Package                                  Version
---------------------------------------- -----------
aiohttp                                  3.9.3
aiosignal                                1.3.1
annotated-types                          0.6.0
anyio                                    4.3.0
asgiref                                  3.7.2
async-timeout                            4.0.3
attrs                                    23.2.0
backoff                                  2.2.1
bcrypt                                   4.1.2
beautifulsoup4                           4.12.3
build                                    1.1.1
cachetools                               5.3.3
certifi                                  2024.2.2
cffi                                     1.16.0
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
click                                    8.1.7
colorclass                               2.2.2
coloredlogs                              15.0.1
compressed_rtf                           1.0.6
cryptography                             42.0.5
dataclasses-json                         0.6.4
deepdiff                                 6.7.1
Deprecated                               1.2.14
easygui                                  0.98.3
ebcdic                                   1.1.1
emoji                                    2.10.1
exceptiongroup                           1.2.0
extract-msg                              0.48.0
fastapi                                  0.110.0
filelock                                 3.13.1
filetype                                 1.2.0
flatbuffers                              24.3.6
frozenlist                               1.4.1
fsspec                                   2024.2.0
google-auth                              2.28.1
googleapis-common-protos                 1.62.0
greenlet                                 3.0.3
grpcio                                   1.62.0
gunicorn                                 21.2.0
h11                                      0.14.0
httptools                                0.6.1
huggingface-hub                          0.21.4
humanfriendly                            10.0
idna                                     3.6
importlib-metadata                       6.11.0
importlib_resources                      6.1.2
Jinja2                                   3.1.3
joblib                                   1.3.2
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              2.4
kubernetes                               29.0.0
langchain                                0.1.11
langchain-community                      0.0.27
langchain-core                           0.1.30
langchain-text-splitters                 0.0.1
langdetect                               1.0.9
langsmith                                0.1.22
lark                                     1.1.8
lxml                                     5.1.0
MarkupSafe                               2.1.5
marshmallow                              3.21.1
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
msoffcrypto-tool                         5.3.1
multidict                                6.0.5
mypy-extensions                          1.0.0
networkx                                 3.2.1
nltk                                     3.8.1
numpy                                    1.26.4
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu12                        8.9.2.26
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu12                     12.1.0.106
nvidia-nccl-cu12                         2.19.3
nvidia-nvjitlink-cu12                    12.4.99
nvidia-nvtx-cu12                         12.1.105
oauthlib                                 3.2.2
olefile                                  0.47
oletools                                 0.60.1
onnxruntime                              1.17.1
opentelemetry-api                        1.23.0
opentelemetry-exporter-otlp-proto-common 1.23.0
opentelemetry-exporter-otlp-proto-grpc   1.23.0
opentelemetry-instrumentation            0.44b0
opentelemetry-instrumentation-asgi       0.44b0
opentelemetry-instrumentation-fastapi    0.44b0
opentelemetry-proto                      1.23.0
opentelemetry-sdk                        1.23.0
opentelemetry-semantic-conventions       0.44b0
opentelemetry-util-http                  0.44b0
ordered-set                              4.1.0
orjson                                   3.9.15
overrides                                7.7.0
packaging                                23.2
pandoc                                   2.3
pcodedmp                                 1.2.6
pillow                                   10.2.0
pip                                      24.0
plumbum                                  1.8.2
ply                                      3.11
posthog                                  3.5.0
protobuf                                 4.25.3
pulsar-client                            3.4.0
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pycparser                                2.21
pydantic                                 2.6.3
pydantic_core                            2.16.3
PyMuPDF                                  1.23.26
PyMuPDFb                                 1.23.22
pypandoc                                 1.13
pyparsing                                2.4.7
pypdf                                    4.1.0
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-iso639                            2024.2.7
python-magic                             0.4.27
python-multipart                         0.0.9
PyYAML                                   6.0.1
rapidfuzz                                3.6.2
red-black-tree-mod                       1.20
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        1.3.1
rsa                                      4.9
RTFDE                                    0.1.1
safetensors                              0.4.2
scikit-learn                             1.4.1.post1
scipy                                    1.12.0
sentence-transformers                    2.5.1
setuptools                               69.1.0
six                                      1.16.0
sniffio                                  1.3.1
soupsieve                                2.5
SQLAlchemy                               2.0.28
starlette                                0.36.3
sympy                                    1.12
tabulate                                 0.9.0
tenacity                                 8.2.3
threadpoolctl                            3.3.0
tokenizers                               0.15.2
tomli                                    2.0.1
torch                                    2.2.1
tqdm                                     4.66.2
transformers                             4.38.2
triton                                   2.2.0
typer                                    0.9.0
typing_extensions                        4.10.0
typing-inspect                           0.9.0
tzlocal                                  5.2
unstructured                             0.12.5
unstructured-client                      0.21.1
urllib3                                  2.2.1
uvicorn                                  0.27.1
uvloop                                   0.19.0
watchfiles                               0.21.0
websocket-client                         1.7.0
websockets                               12.0
wheel                                    0.42.0
wrapt                                    1.16.0
yarl                                     1.9.4
zipp                                     3.17.0
